"[, adrenal gl, kidneys, spleen]",", adrenal gl, kidneys, spleen",CH03066_CH00088_CH00076
"[kidneys (right, left)]","kidneys (right, left)",CH02590_CH02591
[kidneys],kidneys,CH00088
[kindeys],kindeys,CH00088 (misspelled)
"[laft kidney, right]","laft kidney, right",CH02591_CH02590 (misspelled)
"[left  lung, right]","left lung, right",CH00845_CH00649
[left  lung],left lung,CH00845
"[left kidney, left lung, right]","left kidney, left lung, right",CH02591_CH00845_CH00649
"[left kidney, right kidney]","left kidney, right kidney",CH02591_CH02590
"[left kidney, right]","left kidney, right",CH02591_CH02590
[left kidney],left kidney,CH02591
"[left kidneys, right]","left kidneys, right",CH02591_CH02590 (ambiguous)
"[left kindney, right]","left kindney, right",CH02591_CH02590 (misspelled)
"[left lung (liver present), right]","left lung (liver present), right",CH00845_CH00649
"[left lung (technically inadequate), right]","left lung (technically inadequate), right",CH00845_CH00649
"[left lung, liver, right lung]","left lung, liver, right lung",CH00845_CH00086_CH00649
"[left lung, righ]","left lung, righ",CH00845_CH00649 (misspelled)
"[left lung, right l]","left lung, right l",CH00845_CH00649 (incomplete term)
"[left lung, right lung]","left lung, right lung",CH00845_CH00649
"[left lung, right]","left lung, right",CH00845_CH00649
[left lung],left lung,CH00845
"[left lungs, right lung]","left lungs, right lung",CH00845_CH00649
"[left lungs, right]","left lungs, right",CH00845_CH00649
[left lungs],left lungs,CH00845
"[left, lung, right]","left, lung, right",CH00845_CH00649
"[left, lung]","left, lung",CH00845
"[left, lungs, right]","left, lungs, right",CH00845_CH00649
"[left, right kidney]","left, right kidney",CH02591_CH02590
"[left, right lung]","left, right lung",CH00845_CH00649
"[left, right]","left, right",CH00893
[liver (in b block)],liver (in b block),CH00086
[liver (technically inadequate)],liver (technically inadequate),CH00086
[liver],liver,CH00086
[lung (block a)],lung (block a),CH00089
[lung (in block a)],lung (in block a),CH00089
[lung (in liver block)],lung (in liver block),CH00089
[lung tissue on a block],lung tissue on a block,CH00089
"[lung, right]","lung, right",CH00649
[lung],lung,CH00089
"[lungs, right]","lungs, right",CH00649
[lungs],lungs,CH00089
"[membrane, placenta]","membrane, placenta",CH03065_CH01382
[membrane],membrane,CH03065
"[membranes, placenta/ cord]","membranes, placenta/ cord",CH03065_CH01382_CH00079
"[membranes, placenta]","membranes, placenta",CH03065_CH01382
[membranes/cord],membranes/cord,CH03065_CH00079
[membranes],membranes,CH03065
[placenta/  cord/ membranes],placenta/ cord/ membranes,CH01382_CH00079_CH03065
[placenta/ cord/fetal membranes],placenta/ cord/fetal membranes,CH01382_CH00079_CH03065
[placenta/ cord/membrane],placenta/ cord/membrane,CH01382_CH00079_CH03065
[placenta/ cord/membranes],placenta/ cord/membranes,CH01382_CH00079_CH03065
[placenta/ cord],placenta/ cord,CH01382_CH00079
[placenta/fetal membranes],placenta/fetal membranes,CH01382_CH03065
[placenta/membrane],placenta/membrane,CH01382_CH03065
[placenta/membranes/ cord],placenta/membranes/ cord,CH01382_CH03065_CH00079
[placenta/membranes],placenta/membranes,CH01382_CH03065
[placenta],placenta,CH01382
[plasmodium falciprum],plasmodium falciprum,(not provided)
